Virtual User Script started at: 01-06-2020 14:37:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(2405): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(2405): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(2408): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2408): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2411): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2411): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2415): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(2415): Redirecting "https://pvr-perf.rxlogix.com/reports/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2415): To location "https://pvr-perf.rxlogix.com/reports/logoff"  	[MsgId: MMSG-26693]
Action.c(2415): Redirecting "https://pvr-perf.rxlogix.com/reports/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2415): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(2415): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2415): web_url("logout") was successful, 3630 body bytes, 911 header bytes  	[MsgId: MMSG-26386]
Action.c(2424): Notify: Transaction "S03_T09_Logout" ended with a "Pass" status (Duration: 1.3636 Wasted Time: 0.0194).
Ending action Action.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
